City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Godean,ID,75.04,overcast clouds,-7.7697,110.2939,Rumah Limas
2,Rikitea,PF,77.32,overcast clouds,-23.1203,-134.9692,People ThankYou
3,Hervey Bay,AU,75.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
7,Port Hedland,AU,82.45,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
11,Vaini,TO,81.46,overcast clouds,-21.2,-175.2,Keleti Beach Resort
12,Puerto Ayora,EC,76.44,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Atuona,PF,77.72,few clouds,-9.8,-139.0333,Villa Enata
17,Tiarei,PF,84.22,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
20,Bandarbeyla,SO,75.76,overcast clouds,9.4942,50.8122,JABIR HOTEL
25,Corn Island,NI,79.21,few clouds,12.1694,-83.0418,Big Fish Guest House
28,Biak,ID,76.35,overcast clouds,-0.9131,122.8766,Penginapan Kim
31,Acajutla,SV,88.81,scattered clouds,13.5928,-89.8275,Laureles
32,Arraial Do Cabo,BR,76.64,light rain,-22.9661,-42.0278,Pousada Porto Praia
43,Coruripe,BR,78.08,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
45,Sinnamary,GF,78.8,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
46,Lorengau,PG,80.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
56,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
61,Hilo,US,77.11,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
64,Bucerias,MX,78.78,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
74,Labuhan,ID,78.21,overcast clouds,-6.8844,112.2051,DoubleFAG
75,Port Blair,IN,75.92,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
77,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
80,Hithadhoo,MV,80.87,overcast clouds,-0.6,73.0833,Scoop Guest House
82,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
91,Padang,ID,76.53,light rain,-0.9492,100.3543,Mercure Padang
94,Souillac,MU,79.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
98,Maryborough,AU,75.11,broken clouds,-25.5333,152.7,Blue Shades Motel
103,Tamboril,DO,84.97,broken clouds,19.4854,-70.611,Camp David Ranch Restaurant
111,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
112,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
124,Sola,VU,83.21,overcast clouds,-13.8833,167.55,Leumerus Bungalows
126,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
131,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
135,Sumbe,AO,78.26,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
138,Isangel,VU,80.17,heavy intensity rain,-19.55,169.2667,Tanna Lodge
140,Mahebourg,MU,79.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
141,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
142,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
148,Tam Ky,VN,75.18,few clouds,15.5667,108.4833,Khách Sạn Đông Á
153,Treinta Y Tres,UY,77.59,scattered clouds,-33.2333,-54.3833,Jardines Apart-Hotel
157,Buchanan,LR,78.76,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
159,La Libertad,EC,83.86,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
170,Natal,BR,79.45,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
175,Rawson,AR,83.1,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
183,San Luis,AR,88.5,clear sky,-33.295,-66.3356,Huarpes Hotel
189,Gabu,GW,82.49,scattered clouds,12.2833,-14.2167,Hotel karsa
191,Kavaratti,IN,80.51,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
196,Diego De Almagro,CL,76.69,clear sky,-26.3667,-70.05,hotel luna del desierto
200,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
205,Kendari,ID,75.15,overcast clouds,-3.945,122.4989,Hotel Wixel
208,Tefe,BR,82.51,few clouds,-3.3542,-64.7114,Aracati Hotel
211,Kimbe,PG,77.22,light rain,-5.5502,150.1429,Kimbe Bay Hotel
214,Roebourne,AU,82.58,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
222,Jeremie,HT,78.75,scattered clouds,18.65,-74.1167,Auberge’Inn
226,Valparaiso,CL,75.43,few clouds,-33.0393,-71.6273,Hotel Ultramar
233,Kavieng,PG,82.18,light rain,-2.5744,150.7967,Nusa Island Retreat
234,Bambous Virieux,MU,79.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
235,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
240,Alofi,NU,81.55,broken clouds,-19.0595,-169.9187,Taloa Heights
242,Campoverde,PE,85.69,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
243,Mahibadhoo,MV,81.55,clear sky,3.7833,72.9667,Omadhoo Inn
247,Banes,CU,81.21,scattered clouds,20.9625,-75.7186,Hostal Iván y yailet
248,Ures,MX,78.85,clear sky,29.4333,-110.4,Hacienda Quinta Napoles
253,Vao,NC,78.66,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
257,Prado,BR,79.16,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
263,Alenquer,BR,77.34,moderate rain,-1.9417,-54.7383,Detinha Hotel
274,Lucea,JM,77.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
277,Nelson Bay,AU,76.1,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
279,Karaton,ID,77.95,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
284,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
288,Rodrigues Alves,BR,81.27,overcast clouds,-7.738,-72.6509,Pousada Aconchego
292,Flinders,AU,75.06,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
293,Namatanai,PG,80.28,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
294,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
304,Cairns,AU,75.15,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
305,Gizo,SB,82.38,light rain,-8.103,156.8419,Imagination Island
312,Inhambane,MZ,75.76,broken clouds,-23.865,35.3833,Oceano
331,Nueve De Julio,AR,83.71,scattered clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
341,San Juan Del Sur,NI,84.87,clear sky,11.2529,-85.8705,Nuestra Casa
343,Kirakira,SB,81.48,overcast clouds,-10.4544,161.9205,SanBiz Lodge
352,San Cristobal,VE,78.98,clear sky,7.7669,-72.225,Posada Villaven C.A.
358,Victoria Point,AU,76.51,broken clouds,-27.5833,153.3,Bay Retreat Motel
360,Sao Mateus,BR,79.27,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
361,Luanda,AO,78.58,overcast clouds,-8.8368,13.2343,Hotel Fórum
363,Alyangula,AU,82.31,light rain,-13.8483,136.4192,Groote Eylandt Lodge
365,Da Nang,VN,75.18,broken clouds,16.0678,108.2208,Sun River Hotel
367,Atar,MR,76.19,overcast clouds,20.5169,-13.0499,Oumou Elghoura
376,Mercedes,AR,84.18,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
377,Santa Rosa,PH,80.11,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
378,Emerald,AU,75.34,scattered clouds,-23.5333,148.1667,The Irish Village
379,Sibu,MY,75.51,few clouds,2.3,111.8167,RH HOTEL (4 Star)
382,Bani,DO,85.44,clear sky,18.2833,-70.3333,Hospedaje Henriquez
383,Caravelas,BR,79.68,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
384,Ahuimanu,US,80.31,clear sky,21.4447,-157.8378,Paradise Bay Resort
386,Jacmel,HT,84.04,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
388,Wewak,PG,77.09,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
389,Komatipoort,ZA,75.06,overcast clouds,-25.4332,31.9548,Kruger View Backpackers
391,Rondonopolis,BR,76.1,overcast clouds,-16.4708,-54.6356,Serras Hotel
393,Kailua,US,80.58,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
394,Dicabisagan,PH,75.96,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
402,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
415,Salta,AR,77.29,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
424,Ixtapa,MX,78.03,clear sky,20.7,-105.2,Hotel Plaza Providencia
425,Takoradi,GH,80.04,few clouds,4.8845,-1.7554,Raybow International Hotel
434,Parakou,BJ,77.7,scattered clouds,9.3372,2.6303,Benin Metropole Hotel
439,Lazaro Cardenas,MX,83.53,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
440,Libreville,GA,80.56,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
441,Boyolangu,ID,76.33,overcast clouds,-8.1181,111.8935,Yos ega cv
444,Hobyo,SO,76.84,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
452,Pemangkat,ID,76.46,overcast clouds,1.1667,108.9667,Ramah Kost KITA
458,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
459,Porto Velho,BR,82.45,scattered clouds,-8.7619,-63.9039,Hotel Central
460,Bandundu,CD,76.46,overcast clouds,-3.3167,17.3667,Coja Color
463,Sokoni,TZ,80.62,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
467,Bengkulu,ID,75.88,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
468,Mackay,AU,76.68,few clouds,-21.15,149.2,International Lodge Motel
475,San Pedro De Macoris,DO,84.33,clear sky,18.4616,-69.2972,Apartahotel Guaraguao
479,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
483,Mattru,SL,77.63,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
484,Oranjestad,AW,78.35,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
486,Faanui,PF,80.04,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
501,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
510,Meulaboh,ID,77.54,broken clouds,4.1363,96.1285,Kost Pria
522,Hambantota,LK,77.95,broken clouds,6.1241,81.1185,Bungalow 63
530,Bondoukou,CI,81.05,few clouds,8.0333,-2.8,Prestige Hotel
536,Moroni,KM,78.64,scattered clouds,-11.7022,43.2551,Hotel les Arcades
544,Kibala,TD,77.56,scattered clouds,9.1104,18.3463,hotel safari
552,Kieta,PG,79.07,light rain,-6.2167,155.6333,Uruna Bay Retreat
553,San Policarpo,PH,77.85,broken clouds,12.1791,125.5072,Agapita M. Nicart
555,Pucallpa,PE,86.04,scattered clouds,-8.3791,-74.5539,Hospedaje Komby
558,Quelimane,MZ,80.55,few clouds,-17.8786,36.8883,Hotel Flamingo
560,Hienghene,NC,80.17,few clouds,-20.6833,164.9333,Ka Waboana Lodge
561,Manokwari,ID,77.38,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
562,Poum,NC,80.92,scattered clouds,-20.2333,164.0167,Gîte kajeon
573,Pando,UY,83.17,few clouds,-34.7167,-55.95,viviendas mvotma
575,Kupang,ID,79.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
578,Itarema,BR,79.66,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
582,Sechura,PE,79.21,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
586,Matara,LK,77.2,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
588,Caloundra,AU,76.12,broken clouds,-26.8,153.1333,Watermark Resort Caloundra
590,Sydney,AU,77.31,scattered clouds,-33.8679,151.2073,The Grace Sydney
591,Kerema,PG,77.47,light rain,-7.9631,145.7785,Frena Lodge
595,Autazes,BR,75.43,heavy intensity rain,-3.5797,-59.1306,Hotel Tupinambá
597,Santa Maria,BR,83.52,clear sky,-29.6842,-53.8069,Hotel Morotin
600,Japura,ID,75.65,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
610,Byron Bay,AU,75.15,broken clouds,-28.65,153.6167,Backpackers Inn
615,Cockburn Town,TC,80.56,few clouds,21.4612,-71.1419,Osprey Beach Hotel
616,Santiago,CL,81.28,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
619,Tabou,CI,80.26,scattered clouds,4.423,-7.3528,hotêl doufoulougou
638,Batouri,CM,75.61,overcast clouds,4.4333,14.3667,Hotel Hollywood
644,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
647,Jardim,BR,88.14,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
649,Quatre Cocos,MU,79.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
654,Yulara,AU,75.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
659,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
664,Angoche,MZ,77.65,overcast clouds,-16.2325,39.9086,Guest House HESADA
668,Puerto Colombia,CO,84.29,clear sky,10.9878,-74.9547,Hotel El Emigrante
673,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
677,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
689,Palembang,ID,78.89,haze,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
690,Robertsport,LR,80.85,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
697,Gualeguay,AR,82.96,clear sky,-33.1416,-59.3097,Faro del Lago
701,Bhatkal,IN,79.39,scattered clouds,13.9667,74.5667,Nilawar Palace
706,Talara,PE,81.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
711,Sao Jose Da Coroa Grande,BR,76.53,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
712,Tambun,ID,78.49,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
720,Itupiranga,BR,80.92,overcast clouds,-5.1347,-49.3267,Hotel Panorama
728,Harper,LR,79.97,broken clouds,4.375,-7.7169,Screensaver
731,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
735,Traiguen,CL,80.46,clear sky,-38.25,-72.6833,Hospedaje Sonnia
741,Lima,PE,76.39,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
