City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,2022-01-29 21:02:36,-54.8,-68.3,51.94,89,100,3.13,light rain
1,Godean,ID,2022-01-29 20:59:05,-7.7697,110.2939,75.04,92,100,2.8,overcast clouds
2,Rikitea,PF,2022-01-29 21:02:38,-23.1203,-134.9692,77.32,73,100,10.71,overcast clouds
3,Hervey Bay,AU,2022-01-29 20:56:10,-25.2986,152.8535,75.02,93,72,7.0,broken clouds
4,Jeremoabo,BR,2022-01-29 21:02:39,-10.075,-38.4808,75.54,74,100,5.88,overcast clouds
5,Bredasdorp,ZA,2022-01-29 21:02:40,-34.5322,20.0403,64.27,72,5,10.98,clear sky
6,New Norfolk,AU,2022-01-29 21:02:41,-42.7826,147.0587,61.66,62,23,1.68,few clouds
7,Port Hedland,AU,2022-01-29 20:58:38,-20.3167,118.5667,82.45,74,40,2.3,scattered clouds
8,Tiksi,RU,2022-01-29 21:02:43,71.6872,128.8694,-8.61,99,53,4.79,broken clouds
9,Mar Del Plata,AR,2022-01-29 21:00:30,-38.0023,-57.5575,72.88,89,1,18.99,clear sky
10,Sakakah,SA,2022-01-29 21:02:44,29.9697,40.2064,46.09,45,0,10.13,clear sky
11,Vaini,TO,2022-01-29 21:02:45,-21.2,-175.2,81.46,78,100,16.84,overcast clouds
12,Puerto Ayora,EC,2022-01-29 21:02:46,-0.7393,-90.3518,76.44,71,28,9.35,scattered clouds
13,Atuona,PF,2022-01-29 21:02:47,-9.8,-139.0333,77.72,75,18,13.67,few clouds
14,Mount Gambier,AU,2022-01-29 21:02:48,-37.8333,140.7667,62.51,88,100,6.91,overcast clouds
15,Cascais,PT,2022-01-29 21:01:44,38.6979,-9.4215,60.48,40,12,5.01,few clouds
16,Nanga Eboko,CM,2022-01-29 21:02:49,4.6833,12.3667,71.6,28,65,2.08,broken clouds
17,Tiarei,PF,2022-01-29 21:02:50,-17.5333,-149.3333,84.22,74,99,13.27,overcast clouds
18,Okuchi,JP,2022-01-29 21:02:51,32.0667,130.6167,41.7,76,99,3.02,overcast clouds
19,Mataura,NZ,2022-01-29 21:02:52,-46.1927,168.8643,57.36,93,100,2.57,light rain
20,Bandarbeyla,SO,2022-01-29 21:02:53,9.4942,50.8122,75.76,65,94,21.99,overcast clouds
21,Norrtalje,SE,2022-01-29 21:01:16,59.758,18.705,42.3,94,100,9.48,moderate rain
22,Gat,IL,2022-01-29 20:59:20,31.61,34.7642,49.41,100,0,2.93,clear sky
23,Provideniya,RU,2022-01-29 21:02:55,64.3833,-173.3,2.66,86,4,5.01,clear sky
24,Hobart,AU,2022-01-29 21:01:34,-42.8794,147.3294,62.02,70,100,1.99,overcast clouds
25,Corn Island,NI,2022-01-29 21:02:56,12.1694,-83.0418,79.21,74,16,20.36,few clouds
26,Korla,CN,2022-01-29 21:02:58,41.7597,86.1469,23.5,54,100,5.03,overcast clouds
27,Ribeira Grande,PT,2022-01-29 21:02:36,38.5167,-28.7,59.4,67,20,5.75,few clouds
28,Biak,ID,2022-01-29 21:02:59,-0.9131,122.8766,76.35,79,98,3.31,overcast clouds
29,Albany,US,2022-01-29 20:59:20,42.6001,-73.9662,16.59,61,100,3.0,overcast clouds
30,Lebu,CL,2022-01-29 21:03:01,-37.6167,-73.65,64.4,76,2,10.96,clear sky
31,Acajutla,SV,2022-01-29 21:00:31,13.5928,-89.8275,88.81,54,28,9.19,scattered clouds
32,Arraial Do Cabo,BR,2022-01-29 21:03:02,-22.9661,-42.0278,76.64,89,73,11.01,light rain
33,Jamestown,US,2022-01-29 20:59:55,42.097,-79.2353,17.29,42,100,5.99,overcast clouds
34,Saskylakh,RU,2022-01-29 21:03:04,71.9167,114.0833,-21.84,100,99,3.44,overcast clouds
35,Sergeyevka,KZ,2022-01-29 21:03:05,53.88,67.4158,4.03,93,100,6.15,overcast clouds
36,Hermanus,ZA,2022-01-29 21:03:06,-34.4187,19.2345,64.8,76,3,13.76,clear sky
37,Gerash,IR,2022-01-29 21:03:07,27.6652,54.1371,55.8,37,3,4.14,clear sky
38,Yellowknife,CA,2022-01-29 21:00:10,62.456,-114.3525,-4.59,86,82,8.01,broken clouds
39,Arcata,US,2022-01-29 21:03:08,40.8665,-124.0828,57.25,72,0,1.01,clear sky
40,Plymouth,US,2022-01-29 21:03:09,41.8334,-70.8328,21.7,92,100,17.27,fog
41,Chuy,UY,2022-01-29 21:02:33,-33.6971,-53.4616,74.12,61,18,11.32,few clouds
42,Berlevag,NO,2022-01-29 21:03:10,70.8578,29.0864,19.4,79,98,5.84,overcast clouds
43,Coruripe,BR,2022-01-29 20:59:33,-10.1256,-36.1756,78.08,65,100,4.54,overcast clouds
44,Chokurdakh,RU,2022-01-29 21:03:12,70.6333,147.9167,-13.09,88,100,1.61,overcast clouds
45,Sinnamary,GF,2022-01-29 21:01:14,5.3833,-52.95,78.8,79,81,7.74,broken clouds
46,Lorengau,PG,2022-01-29 21:03:13,-2.0226,147.2712,80.64,80,99,7.29,overcast clouds
47,Havre-Saint-Pierre,CA,2022-01-29 21:03:14,50.2334,-63.5986,8.62,78,100,21.54,overcast clouds
48,Qaanaaq,GL,2022-01-29 21:04:15,77.484,-69.3632,0.36,64,100,11.1,overcast clouds
49,Mujiayingzi,CN,2022-01-29 21:04:16,42.1167,118.7833,11.73,43,0,4.79,clear sky
50,Nago,JP,2022-01-29 21:04:17,26.5881,127.9761,62.67,84,100,14.14,overcast clouds
51,Shimoda,JP,2022-01-29 21:04:18,34.6667,138.95,38.1,73,66,9.51,broken clouds
52,Busselton,AU,2022-01-29 21:04:19,-33.65,115.3333,67.05,91,5,14.34,clear sky
53,Punta Arenas,CL,2022-01-29 21:00:41,-53.15,-70.9167,53.11,48,100,13.94,overcast clouds
54,Atambua,ID,2022-01-29 20:55:59,-9.1061,124.8925,73.92,91,100,4.74,overcast clouds
55,Correntina,BR,2022-01-29 21:04:21,-13.3433,-44.6367,71.76,91,100,5.68,overcast clouds
56,Butaritari,KI,2022-01-29 21:04:22,3.0707,172.7902,82.11,76,25,19.89,light rain
57,New Plymouth,NZ,2022-01-29 21:04:23,-39.0667,174.0833,65.32,67,4,3.13,clear sky
58,Ancud,CL,2022-01-29 21:04:24,-41.8697,-73.8203,63.93,84,53,12.39,broken clouds
59,Lavrentiya,RU,2022-01-29 21:04:25,65.5833,-171.0,-3.82,83,3,4.07,clear sky
60,Nizhniy Kuranakh,RU,2022-01-29 21:04:26,58.8353,125.4869,-9.81,99,100,4.23,overcast clouds
61,Hilo,US,2022-01-29 20:59:29,19.7297,-155.09,77.11,59,29,5.01,scattered clouds
62,Clyde River,CA,2022-01-29 21:04:28,70.4692,-68.5914,-12.71,97,100,3.4,overcast clouds
63,Umm Kaddadah,SD,2022-01-29 21:04:28,13.6017,26.6876,57.61,18,6,13.82,clear sky
64,Bucerias,MX,2022-01-29 21:04:29,20.75,-105.3333,78.78,61,0,8.05,clear sky
65,Agadir,MA,2022-01-29 21:04:30,30.4202,-9.5982,72.05,33,0,22.55,clear sky
66,Plettenberg Bay,ZA,2022-01-29 20:56:17,-34.0527,23.3716,64.99,90,8,4.05,clear sky
67,Lata,PT,2022-01-29 21:04:33,40.1629,-8.3327,47.05,52,0,5.21,clear sky
68,Tieling,CN,2022-01-29 21:04:34,42.2931,123.8414,11.89,66,0,3.6,clear sky
69,Kuryk,KZ,2022-01-29 21:04:35,43.2,51.65,40.57,84,100,16.08,overcast clouds
70,Richards Bay,ZA,2022-01-29 21:04:35,-28.783,32.0377,71.89,83,61,3.22,broken clouds
71,Molo,KE,2022-01-29 21:04:36,-0.2479,35.7374,51.19,82,47,1.81,scattered clouds
72,Bluff,NZ,2022-01-29 21:03:51,-46.6,168.3333,58.39,88,100,6.85,overcast clouds
73,Margate,GB,2022-01-29 21:04:38,51.3813,1.3862,48.31,67,45,10.0,scattered clouds
74,Labuhan,ID,2022-01-29 21:04:39,-6.8844,112.2051,78.21,86,100,6.31,overcast clouds
75,Port Blair,IN,2022-01-29 21:04:40,11.6667,92.75,75.92,79,66,8.75,broken clouds
76,Yerbogachen,RU,2022-01-29 21:04:41,61.2767,108.0108,-21.59,100,85,3.29,overcast clouds
77,Georgetown,MY,2022-01-29 21:01:40,5.4112,100.3354,81.9,84,20,0.0,few clouds
78,Ostrovnoy,RU,2022-01-29 21:04:43,68.0531,39.5131,12.7,88,99,13.15,overcast clouds
79,Monzon,ES,2022-01-29 21:04:44,41.9108,0.1941,40.42,50,0,1.63,clear sky
80,Hithadhoo,MV,2022-01-29 21:04:45,-0.6,73.0833,80.87,67,89,3.11,overcast clouds
81,Pangnirtung,CA,2022-01-29 21:04:46,66.1451,-65.7125,-19.37,99,100,4.07,overcast clouds
82,Boa Vista,BR,2022-01-29 21:04:47,2.8197,-60.6733,89.58,43,40,10.36,scattered clouds
83,Sao Filipe,CV,2022-01-29 21:04:48,14.8961,-24.4956,71.11,71,100,13.0,overcast clouds
84,Manjacaze,MZ,2022-01-29 21:04:49,-24.7117,33.8828,72.72,85,100,4.09,overcast clouds
85,Sept-Iles,CA,2022-01-29 21:04:50,50.2001,-66.3821,5.05,63,100,5.99,overcast clouds
86,Vila Franca Do Campo,PT,2022-01-29 21:04:51,37.7167,-25.4333,59.2,74,58,8.97,broken clouds
87,Tasiilaq,GL,2022-01-29 21:04:51,65.6145,-37.6368,15.96,76,94,6.64,overcast clouds
88,Akyab,MM,2022-01-29 21:04:52,20.15,92.9,57.13,72,1,10.63,clear sky
89,Kitimat,CA,2022-01-29 21:04:54,54.0524,-128.6534,35.91,32,100,4.68,light rain
90,Kawalu,ID,2022-01-29 21:04:55,-7.3817,108.2082,72.84,96,100,1.48,overcast clouds
91,Padang,ID,2022-01-29 21:04:56,-0.9492,100.3543,76.53,90,66,3.65,light rain
92,East London,ZA,2022-01-29 21:02:33,-33.0153,27.9116,72.01,80,83,10.71,broken clouds
93,Pacific Grove,US,2022-01-29 21:04:20,36.6177,-121.9166,68.54,54,0,3.0,clear sky
94,Souillac,MU,2022-01-29 21:01:05,-20.5167,57.5167,79.36,74,100,12.35,overcast clouds
95,Kauhajoki,FI,2022-01-29 21:05:59,62.4333,22.1833,30.4,94,100,10.27,light snow
96,Sitka,US,2022-01-29 21:06:00,57.0531,-135.33,37.29,81,100,14.97,moderate rain
97,Abha,SA,2022-01-29 21:06:01,18.2164,42.5053,50.25,76,0,6.91,clear sky
98,Maryborough,AU,2022-01-29 21:06:02,-25.5333,152.7,75.11,78,51,8.28,broken clouds
99,Yebaishou,CN,2022-01-29 21:06:03,41.3975,119.6408,13.91,41,0,2.15,clear sky
100,Luderitz,NA,2022-01-29 21:06:03,-26.6481,15.1594,67.57,80,73,8.81,broken clouds
101,Baruun-Urt,MN,2022-01-29 21:06:04,46.6806,113.2792,-8.36,88,16,2.33,few clouds
102,Slavicin,CZ,2022-01-29 21:06:05,49.088,17.8735,37.9,90,100,11.52,overcast clouds
103,Tamboril,DO,2022-01-29 21:06:06,19.4854,-70.611,84.97,54,75,6.91,broken clouds
104,Haverfordwest,GB,2022-01-29 21:06:07,51.8017,-4.9691,46.54,83,77,9.4,broken clouds
105,Port Elizabeth,ZA,2022-01-29 21:06:08,-33.918,25.5701,67.1,83,0,8.7,clear sky
106,Tupik,RU,2022-01-29 21:06:09,54.4253,119.9327,-17.27,97,16,2.51,few clouds
107,Kruisfontein,ZA,2022-01-29 21:06:11,-34.0033,24.7314,64.89,90,0,4.68,clear sky
108,Juneau,US,2022-01-29 21:06:12,58.3019,-134.4197,41.22,89,100,0.0,moderate rain
109,Gamba,GA,2022-01-29 21:06:13,-2.65,10.0,77.47,88,90,4.61,overcast clouds
110,Port Alfred,ZA,2022-01-29 21:03:06,-33.5906,26.891,70.18,83,46,12.37,scattered clouds
111,Avarua,CK,2022-01-29 21:03:02,-21.2078,-159.775,82.45,78,20,9.22,few clouds
112,Kapaa,US,2022-01-29 21:06:15,22.0752,-159.319,80.58,72,20,1.99,few clouds
113,Darnah,LY,2022-01-29 21:06:16,32.767,22.6367,52.36,65,53,23.4,broken clouds
114,Cape Town,ZA,2022-01-29 21:06:17,-33.9258,18.4232,68.11,73,0,4.0,clear sky
115,Aklavik,CA,2022-01-29 21:06:18,68.2191,-135.0107,-19.21,90,91,4.94,overcast clouds
116,Port Lincoln,AU,2022-01-29 21:05:03,-34.7333,135.8667,65.14,88,32,12.95,scattered clouds
117,Ponta Do Sol,PT,2022-01-29 21:03:06,32.6667,-17.1,65.03,68,25,5.06,scattered clouds
118,Jalu,LY,2022-01-29 21:06:20,29.0331,21.5482,52.7,39,0,10.98,clear sky
119,Araouane,ML,2022-01-29 21:06:21,18.9048,-3.5265,71.91,13,93,12.59,overcast clouds
120,Saint George,US,2022-01-29 21:06:22,37.1041,-113.5841,58.53,14,0,3.0,clear sky
121,Vostochnyy,RU,2022-01-29 21:06:22,55.8167,37.8667,24.78,98,92,3.44,overcast clouds
122,Mogzon,RU,2022-01-29 21:06:23,51.7435,111.9606,-24.25,100,90,1.43,overcast clouds
123,Barrow,US,2022-01-29 21:06:24,71.2906,-156.7887,-7.58,77,100,11.5,overcast clouds
124,Sola,VU,2022-01-29 21:06:25,-13.8833,167.55,83.21,77,100,21.65,overcast clouds
125,Micheweni,TZ,2022-01-29 21:06:26,-4.9667,39.8333,79.38,78,100,6.6,overcast clouds
126,Kahului,US,2022-01-29 21:05:25,20.8947,-156.47,80.62,53,40,16.11,scattered clouds
127,Portland,US,2022-01-29 21:04:49,45.5234,-122.6762,51.57,55,20,1.99,few clouds
128,Los Llanos De Aridane,ES,2022-01-29 21:06:28,28.6585,-17.9182,58.75,74,9,5.99,clear sky
129,Champerico,GT,2022-01-29 21:06:29,14.3,-91.9167,90.77,63,3,12.73,clear sky
130,Klaksvik,FO,2022-01-29 21:06:30,62.2266,-6.589,34.72,63,60,28.54,broken clouds
131,Grand Gaube,MU,2022-01-29 21:06:31,-20.0064,57.6608,79.38,74,90,5.99,overcast clouds
132,Deputatskiy,RU,2022-01-29 21:06:31,69.3,139.9,-18.06,87,100,2.17,overcast clouds
133,Prince Rupert,CA,2022-01-29 21:03:25,54.3161,-130.3201,41.09,93,100,14.97,mist
134,Haines Junction,CA,2022-01-29 21:06:33,60.7522,-137.5108,12.07,93,99,3.91,light snow
135,Sumbe,AO,2022-01-29 21:06:34,-11.2061,13.8437,78.26,87,100,7.67,overcast clouds
136,Praia,CV,2022-01-29 21:06:35,14.9215,-23.5087,70.34,68,75,14.97,broken clouds
137,Muros,ES,2022-01-29 21:06:35,42.7762,-9.0603,57.7,78,14,5.1,few clouds
138,Isangel,VU,2022-01-29 21:06:36,-19.55,169.2667,80.17,88,100,15.5,heavy intensity rain
139,Shache,CN,2022-01-29 21:06:37,38.4167,77.2406,25.72,44,12,2.71,few clouds
140,Mahebourg,MU,2022-01-29 21:07:38,-20.4081,57.7,79.25,71,100,13.31,overcast clouds
141,Sao Joao Da Barra,BR,2022-01-29 21:07:39,-21.6403,-41.0511,77.09,89,54,9.98,broken clouds
142,Cabo San Lucas,MX,2022-01-29 21:05:53,22.8909,-109.9124,80.62,56,0,7.0,clear sky
143,Puerto Carreno,CO,2022-01-29 21:06:55,6.189,-67.4859,95.77,22,69,15.57,broken clouds
144,Mexicali,MX,2022-01-29 21:04:49,32.6519,-115.4683,70.09,18,97,4.59,overcast clouds
145,College,US,2022-01-29 21:07:42,64.8569,-147.8028,-12.33,73,40,3.44,scattered clouds
146,Hasaki,JP,2022-01-29 21:06:36,35.7333,140.8333,27.0,61,65,19.8,broken clouds
147,Airai,TL,2022-01-29 21:07:44,-8.9266,125.4092,60.71,92,100,3.29,light rain
148,Tam Ky,VN,2022-01-29 21:07:45,15.5667,108.4833,75.18,91,14,3.38,few clouds
149,Seymchan,RU,2022-01-29 21:07:45,62.8833,152.4333,-8.19,98,100,5.57,light snow
150,Fryanovo,RU,2022-01-29 21:07:46,56.1333,38.45,23.32,99,93,2.71,overcast clouds
151,Coihaique,CL,2022-01-29 21:07:47,-45.5752,-72.0662,59.61,72,100,6.91,light intensity shower rain
152,Dingle,PH,2022-01-29 21:07:48,10.9995,122.6711,74.53,91,9,1.7,clear sky
153,Treinta Y Tres,UY,2022-01-29 21:07:50,-33.2333,-54.3833,77.59,50,36,12.06,scattered clouds
154,Pingliang,CN,2022-01-29 21:07:52,35.5392,106.6861,11.21,84,32,6.06,scattered clouds
155,Saldanha,ZA,2022-01-29 21:07:53,-33.0117,17.9442,65.03,87,0,16.91,clear sky
156,Hay River,CA,2022-01-29 21:03:30,60.8156,-115.7999,3.88,90,100,6.6,overcast clouds
157,Buchanan,LR,2022-01-29 21:07:54,5.8808,-10.0467,78.76,83,97,6.38,overcast clouds
158,Zyryanka,RU,2022-01-29 21:07:55,65.75,150.85,-22.11,100,93,2.19,overcast clouds
159,La Libertad,EC,2022-01-29 21:07:56,-2.2333,-80.9,83.86,65,0,10.36,clear sky
160,Kirovskiy,RU,2022-01-29 21:07:57,45.0917,133.5136,-9.63,100,96,3.02,overcast clouds
161,Najran,SA,2022-01-29 21:07:58,17.4924,44.1277,61.09,38,36,2.37,scattered clouds
162,Oxbow,CA,2022-01-29 21:07:58,49.2333,-102.1676,18.64,84,77,7.27,broken clouds
163,Verkhnevilyuysk,RU,2022-01-29 21:07:59,63.4453,120.3167,-17.43,98,89,5.44,overcast clouds
164,Lucapa,AO,2022-01-29 21:08:00,-8.4192,20.7447,66.88,94,100,3.38,overcast clouds
165,Fortuna,US,2022-01-29 21:08:01,40.5982,-124.1573,56.93,75,0,7.0,clear sky
166,Kant,IN,2022-01-29 21:08:02,27.8,79.8,49.95,73,0,7.99,clear sky
167,Brandon,US,2022-01-29 21:06:39,27.9378,-82.2859,52.32,48,0,1.99,clear sky
168,Bereda,ES,2022-01-29 21:08:04,43.2686,-7.5406,46.92,100,100,2.26,overcast clouds
169,Novomykolayivka,UA,2022-01-29 21:08:05,47.9781,35.9102,32.25,92,92,11.52,overcast clouds
170,Natal,BR,2022-01-29 21:08:06,-5.795,-35.2094,79.45,83,0,6.91,clear sky
171,Liuzhou,CN,2022-01-29 21:08:06,24.3126,109.3892,39.02,80,4,9.84,clear sky
172,Necochea,AR,2022-01-29 21:07:55,-38.5473,-58.7368,90.03,40,1,18.07,clear sky
173,Kargopol,RU,2022-01-29 21:08:08,61.5071,38.9456,1.51,100,100,4.36,overcast clouds
174,Castro,BR,2022-01-29 21:08:09,-24.7911,-50.0119,60.17,99,100,6.11,overcast clouds
175,Rawson,AR,2022-01-29 21:08:10,-43.3002,-65.1023,83.1,32,62,7.85,broken clouds
176,Saint-Augustin,CA,2022-01-29 21:08:10,51.226,-58.6502,7.83,79,100,15.21,overcast clouds
177,Kaitangata,NZ,2022-01-29 21:08:11,-46.2817,169.8464,56.39,93,100,4.25,light rain
178,Kichera,RU,2022-01-29 21:08:12,55.9375,110.0997,-10.17,87,33,4.29,scattered clouds
179,Sotnikovo,RU,2022-01-29 21:08:13,51.8845,107.4791,-23.71,76,20,2.24,smoke
180,Nerchinskiy Zavod,RU,2022-01-29 21:08:14,51.3088,119.61,-22.41,100,45,2.35,scattered clouds
181,Hualmay,PE,2022-01-29 21:05:06,-11.0964,-77.6139,73.96,73,60,11.65,broken clouds
182,Codrington,AU,2022-01-29 21:08:15,-38.2667,141.9667,63.81,82,80,6.33,broken clouds
183,San Luis,AR,2022-01-29 21:08:16,-33.295,-66.3356,88.5,23,0,3.62,clear sky
184,Russell,US,2022-01-29 21:08:17,32.3502,-85.1999,44.06,22,0,12.66,clear sky
185,Benalla,AU,2022-01-29 21:09:18,-36.55,145.9833,68.58,83,100,5.95,overcast clouds
186,Usinsk,RU,2022-01-29 21:09:19,65.9939,57.5281,12.15,92,100,19.42,overcast clouds
187,Nouadhibou,MR,2022-01-29 21:09:20,20.931,-17.0347,63.66,78,100,20.65,overcast clouds
188,Sibut,CF,2022-01-29 21:09:21,5.718,19.0739,77.27,21,68,4.63,broken clouds
189,Gabu,GW,2022-01-29 21:09:23,12.2833,-14.2167,82.49,15,46,5.35,scattered clouds
190,Katsuura,JP,2022-01-29 21:09:23,35.1333,140.3,41.18,83,43,14.03,scattered clouds
191,Kavaratti,IN,2022-01-29 21:09:25,10.5669,72.642,80.51,74,75,6.06,broken clouds
192,Bonnyville,CA,2022-01-29 21:09:26,54.2668,-110.735,27.03,91,61,3.04,broken clouds
193,Guerrero Negro,MX,2022-01-29 21:09:27,27.9769,-114.0611,71.19,29,8,12.35,clear sky
194,Eureka,US,2022-01-29 21:09:28,40.8021,-124.1637,57.2,73,4,4.0,clear sky
195,Umm Lajj,SA,2022-01-29 21:09:29,25.0213,37.2685,63.07,49,0,12.21,clear sky
196,Diego De Almagro,CL,2022-01-29 21:09:30,-26.3667,-70.05,76.69,29,0,13.73,clear sky
197,Port Shepstone,ZA,2022-01-29 21:09:31,-30.7414,30.455,73.17,82,97,11.18,overcast clouds
198,Norman Wells,CA,2022-01-29 21:09:32,65.282,-126.8329,-18.67,98,36,2.86,scattered clouds
199,Tuatapere,NZ,2022-01-29 21:09:33,-46.1333,167.6833,57.9,93,100,5.01,moderate rain
200,Cayenne,GF,2022-01-29 21:09:33,4.9333,-52.3333,80.1,77,0,2.3,clear sky
201,Salalah,OM,2022-01-29 21:09:34,17.0151,54.0924,71.69,73,0,1.14,clear sky
202,San Quintin,MX,2022-01-29 21:09:35,30.4833,-115.95,66.65,34,5,8.43,clear sky
203,Laguna,US,2022-01-29 21:04:44,38.421,-121.4238,66.04,49,0,1.99,clear sky
204,Hami,CN,2022-01-29 21:09:11,42.8,93.45,20.19,45,0,4.68,clear sky
205,Kendari,ID,2022-01-29 21:09:37,-3.945,122.4989,75.15,91,100,2.53,overcast clouds
206,Upernavik,GL,2022-01-29 21:07:55,72.7868,-56.1549,1.8,93,100,8.5,overcast clouds
207,Dikson,RU,2022-01-29 21:09:39,73.5069,80.5464,3.61,93,99,21.88,overcast clouds
208,Tefe,BR,2022-01-29 21:09:40,-3.3542,-64.7114,82.51,74,20,10.36,few clouds
209,Lompoc,US,2022-01-29 21:09:41,34.6391,-120.4579,68.85,39,0,4.61,clear sky
210,Nalobikha,RU,2022-01-29 21:09:42,53.2006,84.6039,-4.0,94,86,4.65,overcast clouds
211,Kimbe,PG,2022-01-29 21:09:43,-5.5502,150.1429,77.22,91,100,2.21,light rain
212,Ryotsu,JP,2022-01-29 21:09:44,38.0833,138.4333,32.16,68,99,13.87,overcast clouds
213,Saint-Francois,FR,2022-01-29 21:09:44,46.4154,3.9054,39.67,98,100,4.61,overcast clouds
214,Roebourne,AU,2022-01-29 21:09:45,-20.7833,117.1333,82.58,58,89,13.42,overcast clouds
215,Turka,UA,2022-01-29 21:09:46,49.1541,23.0297,29.8,88,100,19.89,light snow
216,Mount Isa,AU,2022-01-29 21:09:47,-20.7333,139.5,74.97,100,75,6.91,broken clouds
217,Kutum,SD,2022-01-29 21:09:48,14.2,24.6667,55.18,17,21,10.51,few clouds
218,Mormugao,IN,2022-01-29 21:09:49,15.4,73.8,74.88,51,2,7.23,clear sky
219,Boli,CN,2022-01-29 21:09:50,45.7667,130.5167,5.92,89,98,9.35,overcast clouds
220,Nabire,ID,2022-01-29 21:07:53,-3.3667,135.4833,74.66,90,99,3.29,overcast clouds
221,Longyearbyen,SJ,2022-01-29 21:09:51,78.2186,15.6401,8.44,66,0,14.97,clear sky
222,Jeremie,HT,2022-01-29 21:09:52,18.65,-74.1167,78.75,75,29,6.15,scattered clouds
223,Blagoveshchensk,RU,2022-01-29 21:09:53,50.2667,127.5333,0.21,65,20,6.71,few clouds
224,Trencin,SK,2022-01-29 21:09:54,48.8333,18.25,35.62,91,100,6.06,overcast clouds
225,Husavik,IS,2022-01-29 21:09:55,66.0449,-17.3389,20.34,77,32,19.26,scattered clouds
226,Valparaiso,CL,2022-01-29 21:09:22,-33.0393,-71.6273,75.43,56,20,13.8,few clouds
227,Maniitsoq,GL,2022-01-29 21:09:56,65.4167,-52.9,8.65,76,100,28.45,light snow
228,Moba,CN,2022-01-29 21:09:57,33.2288,105.0179,26.55,89,100,2.37,overcast clouds
229,Tateyama,JP,2022-01-29 21:09:58,34.9833,139.8667,41.09,81,69,14.12,broken clouds
230,Mayo,US,2022-01-29 21:08:35,38.8876,-76.5119,27.64,42,20,11.99,few clouds
231,Baoning,CN,2022-01-29 21:11:00,25.3378,110.026,35.11,93,17,3.31,few clouds
232,Cherskiy,RU,2022-01-29 21:07:41,68.75,161.3,-29.11,100,43,1.95,scattered clouds
233,Kavieng,PG,2022-01-29 21:11:02,-2.5744,150.7967,82.18,75,100,7.36,light rain
234,Bambous Virieux,MU,2022-01-29 21:10:17,-20.3428,57.7575,79.21,70,99,13.65,overcast clouds
235,Saint-Philippe,RE,2022-01-29 21:11:04,-21.3585,55.7679,76.59,85,55,9.06,light rain
236,Dickinson,US,2022-01-29 21:11:04,29.4608,-95.0513,65.21,37,0,5.01,clear sky
237,Constitucion,CL,2022-01-29 21:11:05,-35.3333,-72.4167,65.12,74,51,10.33,broken clouds
238,Ahipara,NZ,2022-01-29 21:11:06,-35.1667,173.1667,68.52,63,65,8.95,broken clouds
239,Kasama,ZM,2022-01-29 21:11:07,-10.2129,31.1808,61.93,95,76,3.36,light rain
240,Alofi,NU,2022-01-29 21:09:03,-19.0595,-169.9187,81.55,70,79,8.99,broken clouds
241,Dire Dawa,ET,2022-01-29 21:11:08,9.5931,41.8661,64.99,53,15,0.83,few clouds
242,Campoverde,PE,2022-01-29 21:11:09,-8.4753,-74.8058,85.69,45,100,3.91,overcast clouds
243,Mahibadhoo,MV,2022-01-29 21:11:10,3.7833,72.9667,81.55,69,8,9.86,clear sky
244,Dalkola,IN,2022-01-29 21:11:11,25.85,87.85,53.42,54,0,6.51,clear sky
