City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Quatre Cocos,MU,2022-01-28 16:04:36,-20.2078,57.7625,79.09,77,19,12.01
1,Busselton,AU,2022-01-28 16:04:38,-33.65,115.3333,67.08,65,0,14.65
2,Barrow,US,2022-01-28 16:04:38,71.2906,-156.7887,-18.38,69,0,12.66
3,Nalut,LY,2022-01-28 16:03:42,30.3333,10.85,54.09,21,0,2.42
4,Saskylakh,RU,2022-01-28 16:04:40,71.9167,114.0833,0.57,88,100,6.93
5,Mar Del Plata,AR,2022-01-28 16:04:41,-38.0023,-57.5575,75.22,67,20,14.0
6,Siniscola,IT,2022-01-28 16:04:42,40.5719,9.6922,56.75,71,42,2.91
7,Araguacu,BR,2022-01-28 16:04:42,-12.9306,-49.8264,79.39,79,100,5.37
8,Vaini,TO,2022-01-28 16:04:43,-21.2,-175.2,82.24,79,95,19.57
9,Asau,RO,2022-01-28 16:04:43,46.4333,26.4,36.52,72,26,15.99
10,Severo-Kurilsk,RU,2022-01-28 16:04:44,50.6789,156.125,22.89,73,100,34.11
11,Chokurdakh,RU,2022-01-28 16:01:46,70.6333,147.9167,-30.82,95,31,5.46
12,Port Alfred,ZA,2022-01-28 16:04:45,-33.5906,26.891,71.92,75,38,18.59
13,Atuona,PF,2022-01-28 16:04:45,-9.8,-139.0333,77.09,77,4,13.98
14,Hobart,AU,2022-01-28 16:04:46,-42.8794,147.3294,64.02,83,100,9.22
15,Esperance,AU,2022-01-28 16:04:47,-33.8667,121.9,64.24,79,0,16.64
16,Gazojak,TM,2022-01-28 16:04:47,41.1875,61.4036,34.38,95,100,25.23
17,Beringovskiy,RU,2022-01-28 16:04:48,63.05,179.3167,-6.97,94,80,2.57
18,Playas,EC,2022-01-28 16:04:48,-2.6333,-80.3833,73.54,92,100,3.6
19,Butaritari,KI,2022-01-28 16:04:50,3.0707,172.7902,81.75,80,24,17.05
20,Sampit,ID,2022-01-28 16:04:51,-2.5333,112.95,73.85,98,100,3.4
21,Kirakira,SB,2022-01-28 16:04:52,-10.4544,161.9205,79.2,87,100,9.95
22,Leshukonskoye,RU,2022-01-28 16:04:55,64.8989,45.7622,10.78,94,100,7.07
23,Bubaque,GW,2022-01-28 16:04:55,11.2833,-15.8333,79.32,44,86,5.23
24,Caravelas,BR,2022-01-28 16:04:57,-17.7125,-39.2481,87.1,55,22,9.55
25,Rikitea,PF,2022-01-28 16:04:57,-23.1203,-134.9692,77.4,77,100,17.29
26,Hokitika,NZ,2022-01-28 16:04:58,-42.7167,170.9667,55.74,84,93,3.11
27,Aranos,NA,2022-01-28 16:00:43,-24.1333,19.1167,93.2,21,60,14.52
28,Mataura,NZ,2022-01-28 16:04:59,-46.1927,168.8643,48.47,88,75,1.66
29,Marsa Matruh,EG,2022-01-28 16:05:01,31.3525,27.2453,56.28,66,53,19.48
30,Isangel,VU,2022-01-28 16:05:02,-19.55,169.2667,77.77,92,100,13.22
31,Gayeri,BF,2022-01-28 16:05:03,12.6497,0.4931,91.26,10,35,12.3
32,Hermanus,ZA,2022-01-28 16:00:39,-34.4187,19.2345,76.89,62,2,15.12
33,Cabo San Lucas,MX,2022-01-28 16:05:06,22.8909,-109.9124,71.15,65,40,3.44
34,Punta Arenas,CL,2022-01-28 16:05:10,-53.15,-70.9167,64.42,67,0,5.75
35,Hofn,IS,2022-01-28 16:05:11,64.2539,-15.2082,35.62,55,20,18.41
36,Klaksvik,FO,2022-01-28 16:05:12,62.2266,-6.589,49.12,93,100,33.2
37,Saint-Augustin,CA,2022-01-28 16:05:13,51.226,-58.6502,25.05,92,100,23.58
38,Merauke,ID,2022-01-28 16:05:13,-8.4667,140.3333,81.55,83,100,11.41
39,Puerto Escondido,MX,2022-01-28 16:05:14,15.85,-97.0667,85.03,70,0,5.75
40,Tazovskiy,RU,2022-01-28 16:05:15,67.4667,78.7,2.66,96,99,9.95
41,Kapaa,US,2022-01-28 16:05:15,22.0752,-159.319,64.72,94,0,5.75
42,Tasiilaq,GL,2022-01-28 16:05:17,65.6145,-37.6368,14.16,62,1,6.62
43,Avarua,CK,2022-01-28 16:04:44,-21.2078,-159.775,77.05,88,20,6.91
44,Cidreira,BR,2022-01-28 16:04:43,-30.1811,-50.2056,74.77,57,91,13.27
45,Muros,ES,2022-01-28 16:05:19,42.7762,-9.0603,64.09,36,0,4.52
46,Lexington,US,2022-01-28 16:03:38,37.9887,-84.4777,31.32,82,100,4.61
47,Lethem,GY,2022-01-28 16:06:21,3.3803,-59.7968,92.23,37,6,10.92
48,Miri,MY,2022-01-28 16:06:23,4.4148,114.0089,78.33,83,100,3.56
49,Ushuaia,AR,2022-01-28 16:06:25,-54.8,-68.3,56.82,76,100,3.44
50,Laguna,US,2022-01-28 16:06:25,38.421,-121.4238,50.88,94,0,0.0
51,Saldanha,ZA,2022-01-28 16:06:26,-33.0117,17.9442,66.87,71,0,26.69
52,Carnarvon,AU,2022-01-28 16:06:28,-24.8667,113.6333,73.47,88,0,5.75
53,Nikolskoye,RU,2022-01-28 16:06:29,59.7035,30.7861,27.39,96,100,5.91
54,Grindavik,IS,2022-01-28 16:06:30,63.8424,-22.4338,32.47,69,75,34.52
55,Upernavik,GL,2022-01-28 16:06:31,72.7868,-56.1549,-4.99,69,100,9.95
56,North Bend,US,2022-01-28 16:06:32,43.4065,-124.2243,37.85,100,0,5.75
57,Bayji,IQ,2022-01-28 16:06:34,34.9311,43.487,49.44,45,2,5.28
58,Puerto Colombia,CO,2022-01-28 16:06:35,10.9878,-74.9547,86.09,67,7,13.94
59,Victoria,HK,2022-01-28 16:05:03,22.2855,114.1577,66.38,87,82,1.99
60,Jamestown,US,2022-01-28 16:06:38,42.097,-79.2353,25.92,51,100,9.22
61,Alvaraes,BR,2022-01-28 16:06:38,-3.2208,-64.8042,89.47,98,100,0.72
62,Summerville,US,2022-01-28 16:02:56,33.0185,-80.1757,46.98,45,0,1.01
63,Cape Town,ZA,2022-01-28 16:02:03,-33.9258,18.4232,76.12,47,0,28.77
64,Khatanga,RU,2022-01-28 16:06:43,71.9667,102.5,-0.02,86,100,5.97
65,Sitka,US,2022-01-28 16:06:44,57.0531,-135.33,44.49,76,100,17.27
66,Castro,BR,2022-01-28 16:03:05,-24.7911,-50.0119,64.69,97,100,6.82
67,Muriwai Beach,NZ,2022-01-28 16:06:46,-36.8167,174.45,63.39,86,0,5.17
68,Pathein,MM,2022-01-28 16:06:47,16.7833,94.7333,71.15,72,6,8.03
69,Alta Floresta,BR,2022-01-28 16:06:48,-9.8756,-56.0861,78.04,85,100,2.19
70,Arraial Do Cabo,BR,2022-01-28 16:06:49,-22.9661,-42.0278,82.26,74,40,9.22
71,Sumbawanga,TZ,2022-01-28 16:06:50,-7.9667,31.6167,61.79,92,100,3.58
72,Sandwick,GB,2022-01-28 16:04:12,60.0,-1.25,44.42,100,75,31.07
73,Khor,RU,2022-01-28 16:03:14,47.8861,134.9464,-3.8,98,99,8.41
74,Tiksi,RU,2022-01-28 16:06:53,71.6872,128.8694,-3.8,97,100,7.72
75,Codrington,AU,2022-01-28 16:06:53,-38.2667,141.9667,61.83,94,14,10.36
76,Bluff,NZ,2022-01-28 16:06:55,-46.6,168.3333,48.79,78,89,3.74
77,Atbasar,KZ,2022-01-28 16:06:56,51.8,68.3333,-0.36,91,74,7.61
78,Luwuk,ID,2022-01-28 16:04:03,-0.9516,122.7875,77.38,87,88,3.6
79,Hithadhoo,MV,2022-01-28 16:07:00,-0.6,73.0833,81.25,61,60,7.87
80,Vrangel,RU,2022-01-28 16:02:40,42.7297,133.0839,18.61,61,16,16.42
81,Cherskiy,RU,2022-01-28 16:07:01,68.75,161.3,-23.03,96,75,1.32
82,Barquisimeto,VE,2022-01-28 16:07:03,10.0739,-69.3228,85.75,41,46,3.24
83,Geraldton,AU,2022-01-28 16:07:04,-28.7667,114.6,75.13,78,12,10.36
84,Linjiang,CN,2022-01-28 16:04:23,41.8069,126.9078,3.27,96,77,2.55
85,Zhezkazgan,KZ,2022-01-28 16:07:05,47.8043,67.7144,11.25,80,99,14.45
86,Albany,US,2022-01-28 16:06:16,42.6001,-73.9662,31.75,61,100,2.8
87,Pacific Grove,US,2022-01-28 16:07:06,36.6177,-121.9166,55.54,46,0,1.01
88,Port Lincoln,AU,2022-01-28 16:07:07,-34.7333,135.8667,65.71,85,15,15.82
89,Saint-Philippe,RE,2022-01-28 16:07:09,-21.3585,55.7679,78.39,79,55,9.86
90,Qaanaaq,GL,2022-01-28 16:07:12,77.484,-69.3632,-7.55,69,95,8.39
91,Broome,US,2022-01-28 16:07:12,42.2506,-75.833,27.86,79,100,1.99
92,Walvis Bay,NA,2022-01-28 16:08:13,-22.9575,14.5053,68.09,72,3,20.02
93,Manaus,BR,2022-01-28 16:08:14,-3.1019,-60.025,81.1,89,75,2.3
94,Dikson,RU,2022-01-28 16:08:15,73.5069,80.5464,6.76,92,100,19.24
95,Manzanillo,CU,2022-01-28 16:04:51,20.3433,-77.1167,82.67,48,0,3.47
96,Thompson,CA,2022-01-28 16:08:17,55.7435,-97.8558,-16.04,94,36,4.83
97,Ponta Do Sol,PT,2022-01-28 16:08:18,32.6667,-17.1,66.7,70,21,9.84
98,Tuatapere,NZ,2022-01-28 16:08:19,-46.1333,167.6833,48.81,91,100,3.71
99,La Ronge,CA,2022-01-28 16:08:19,55.1001,-105.2842,2.64,93,100,5.75
100,Artesia,US,2022-01-28 16:08:21,33.8658,-118.0831,65.68,21,0,5.99
101,Sevierville,US,2022-01-28 16:08:23,35.8681,-83.5618,43.72,57,75,0.0
102,Port-Gentil,GA,2022-01-28 16:08:25,-0.7193,8.7815,81.32,78,55,10.0
103,East London,ZA,2022-01-28 16:08:25,-33.0153,27.9116,73.15,67,10,16.82
104,Kaitangata,NZ,2022-01-28 16:08:27,-46.2817,169.8464,48.24,95,50,4.32
105,Bredasdorp,ZA,2022-01-28 16:08:29,-34.5322,20.0403,71.28,53,9,12.77
106,Lata,PT,2022-01-28 16:08:30,40.1629,-8.3327,64.06,34,0,6.78
107,Savannah Bight,HN,2022-01-28 16:08:31,16.45,-85.85,82.45,69,6,5.97
108,Avera,US,2022-01-28 16:08:32,33.194,-82.5271,44.44,44,100,2.08
109,Dhidhdhoo,MV,2022-01-28 16:08:33,6.8833,73.1,81.79,71,15,19.84
110,Port Elizabeth,ZA,2022-01-28 16:08:33,-33.918,25.5701,76.1,71,16,16.84
111,Suhbaatar,MN,2022-01-28 16:08:34,50.2314,106.2078,-17.09,100,39,1.39
112,Chuy,UY,2022-01-28 16:08:35,-33.6971,-53.4616,71.85,56,55,9.71
113,Bethel,US,2022-01-28 16:08:35,41.3712,-73.414,33.03,73,100,4.61
114,Te Anau,NZ,2022-01-28 16:08:36,-45.4167,167.7167,48.78,93,84,1.77
115,Coihaique,CL,2022-01-28 16:08:38,-45.5752,-72.0662,81.21,22,0,6.91
116,Srednekolymsk,RU,2022-01-28 16:08:39,67.45,153.6833,-19.28,95,99,3.85
117,Makokou,GA,2022-01-28 16:08:40,0.5738,12.8642,93.7,23,17,1.52
118,Lakefield,US,2022-01-28 16:08:42,43.6775,-95.1717,7.29,84,0,0.0
119,Ahipara,NZ,2022-01-28 16:08:42,-35.1667,173.1667,60.1,82,28,7.36
120,Sabzevar,IR,2022-01-28 16:08:45,36.2126,57.6819,41.76,49,81,3.06
121,Guerrero Negro,MX,2022-01-28 16:08:46,27.9769,-114.0611,62.58,38,31,2.77
122,Langham,CA,2022-01-28 16:08:48,52.3668,-106.9679,5.02,100,100,4.68
123,Faanui,PF,2022-01-28 16:08:48,-16.4833,-151.75,81.16,74,8,17.49
124,Fortuna,US,2022-01-28 16:08:49,40.5982,-124.1573,36.52,93,0,12.66
125,Leningradskiy,RU,2022-01-28 16:08:51,69.3833,178.4167,-12.42,96,96,2.42
126,Talnakh,RU,2022-01-28 16:08:51,69.4865,88.3972,4.21,85,100,14.7
127,Sorland,NO,2022-01-28 16:08:55,67.667,12.6934,28.47,45,100,3.24
128,Sao Joao Da Barra,BR,2022-01-28 16:08:56,-21.6403,-41.0511,93.29,73,54,9.8
129,Ballina,AU,2022-01-28 16:08:57,-28.8667,153.5667,68.18,95,41,4.52
130,Georgetown,MY,2022-01-28 16:08:57,5.4112,100.3354,83.89,80,20,0.0
131,Aswan,EG,2022-01-28 16:09:02,24.0934,32.907,56.82,30,34,10.07
132,Longyearbyen,SJ,2022-01-28 16:09:04,78.2186,15.6401,12.04,67,0,14.97
133,Sobolevo,RU,2022-01-28 16:09:04,54.4299,31.8996,31.28,97,100,7.72
134,Axim,GH,2022-01-28 16:09:05,4.8699,-2.2405,86.58,57,73,11.9
135,Tautira,PF,2022-01-28 16:09:06,-17.7333,-149.15,75.22,76,56,15.39
136,New Norfolk,AU,2022-01-28 16:10:08,-42.7826,147.0587,63.66,70,99,1.48
137,Grand Gaube,MU,2022-01-28 16:10:10,-20.0064,57.6608,79.38,70,2,5.01
138,Puerto Ayora,EC,2022-01-28 16:10:10,-0.7393,-90.3518,80.56,72,98,6.53
139,Xining,CN,2022-01-28 16:10:11,36.6167,101.7667,12.33,81,26,1.25
140,Yellowknife,CA,2022-01-28 16:06:55,62.456,-114.3525,0.41,94,100,11.99
141,Lumut,MY,2022-01-28 16:10:12,4.2323,100.6298,80.1,78,62,2.95
142,Nampula,MZ,2022-01-28 16:10:15,-15.1165,39.2666,72.39,92,13,4.68
143,Shenjiamen,CN,2022-01-28 16:10:15,29.9576,122.298,41.86,94,100,18.1
144,Chiredzi,ZW,2022-01-28 16:08:32,-21.05,31.6667,83.34,56,97,7.02
145,Leh,IN,2022-01-28 16:10:16,34.1667,77.5833,-5.44,58,26,2.33
146,Petropavlovsk-Kamchatskiy,RU,2022-01-28 16:10:17,53.0452,158.6483,20.62,84,100,19.46
147,Benedita,PT,2022-01-28 16:10:18,39.4247,-8.97,63.97,41,5,7.0
148,Genhe,CN,2022-01-28 16:10:18,50.7833,121.5167,-17.77,99,44,3.47
149,Mahebourg,MU,2022-01-28 16:10:19,-20.4081,57.7,79.25,77,20,10.29
150,Kella,DE,2022-01-28 16:10:21,51.2333,10.0833,40.51,74,91,10.94
151,Kruisfontein,ZA,2022-01-28 16:10:22,-34.0033,24.7314,73.89,65,31,16.82
152,Marzuq,YE,2022-01-28 16:10:24,14.4,46.4667,71.15,30,83,5.06
153,Mount Gambier,AU,2022-01-28 16:10:24,-37.8333,140.7667,64.31,88,100,8.05
154,Cacequi,BR,2022-01-28 16:10:25,-29.8836,-54.825,85.44,28,12,12.66
155,Uni,RU,2022-01-28 16:10:26,57.7535,51.4923,6.85,99,99,6.67
156,Daugavpils,LV,2022-01-28 16:10:27,55.8833,26.5333,31.84,96,100,13.82
157,Roswell,US,2022-01-28 16:10:27,34.0232,-84.3616,46.58,60,100,1.01
158,Lorengau,PG,2022-01-28 16:10:28,-2.0226,147.2712,82.13,78,69,10.8
159,Paamiut,GL,2022-01-28 16:10:29,61.994,-49.6678,22.42,87,100,27.58
160,Neringa,LT,2022-01-28 16:10:31,55.3719,21.0647,37.0,76,100,31.83
161,Jablah,SY,2022-01-28 16:10:31,35.3614,35.9256,50.29,71,40,6.91
162,Ngunguru,NZ,2022-01-28 16:10:32,-35.6167,174.5,65.16,67,43,14.07
163,Luderitz,NA,2022-01-28 16:10:34,-26.6481,15.1594,74.86,54,0,33.87
164,Sorong,ID,2022-01-28 16:07:41,-0.8833,131.25,81.3,81,80,12.93
165,Norman Wells,CA,2022-01-28 16:10:36,65.282,-126.8329,-7.31,98,100,6.6
166,Toma,BF,2022-01-28 16:10:36,12.7667,-2.8833,94.66,8,17,9.24
167,Adrar,MR,2022-01-28 16:10:37,20.5022,-10.0711,86.02,7,87,10.58
168,Egvekinot,RU,2022-01-28 16:10:38,66.3167,-179.1667,-4.11,92,32,3.15
169,Zhenhai,CN,2022-01-28 16:10:40,24.2582,118.0905,55.35,80,100,18.01
170,Byron Bay,AU,2022-01-28 16:10:40,-28.65,153.6167,72.88,85,32,5.93
171,Saint-Georges,GD,2022-01-28 16:10:41,12.0564,-61.7485,80.02,65,1,11.48
172,Pisco,PE,2022-01-28 16:10:42,-13.7,-76.2167,71.02,83,0,8.05
173,Biltine,TD,2022-01-28 16:10:42,14.5333,20.9167,79.34,12,5,11.36
174,Staraya Poltavka,RU,2022-01-28 16:10:46,50.4772,46.4814,6.3,100,90,4.41
175,King City,US,2022-01-28 16:10:46,36.2127,-121.126,53.56,45,97,2.84
176,Kiunga,PG,2022-01-28 16:09:08,-6.1219,141.2906,71.35,99,100,1.92
177,Yulara,AU,2022-01-28 16:09:43,-25.2406,130.9889,82.24,54,75,8.05
178,Posse,BR,2022-01-28 16:10:48,-14.0931,-46.3694,82.0,50,46,6.89
179,Constitucion,CL,2022-01-28 16:10:48,-35.3333,-72.4167,67.77,68,61,9.82
180,Airai,TL,2022-01-28 16:10:48,-8.9266,125.4092,60.19,92,100,3.38
181,Pevek,RU,2022-01-28 16:10:49,69.7008,170.3133,-19.64,98,95,2.39
182,Kharan,PK,2022-01-28 16:07:04,28.5833,65.4167,61.77,25,1,1.95
183,Ahuimanu,US,2022-01-28 16:11:50,21.4447,-157.8378,66.78,88,40,0.0
184,Kurchum,KZ,2022-01-28 16:11:50,48.5722,83.6542,-12.89,94,32,2.66
185,Grande Prairie,CA,2022-01-28 16:11:51,55.1667,-118.8027,30.88,64,100,10.89
186,Chongwe,ZM,2022-01-28 16:11:52,-15.3292,28.682,68.18,95,100,4.59
187,Ribeira Grande,PT,2022-01-28 16:11:52,38.5167,-28.7,63.0,51,40,10.36
188,Ilulissat,GL,2022-01-28 16:11:53,69.2167,-51.1,15.82,48,75,32.21
189,Vranestica,MK,2022-01-28 16:11:53,41.4453,21.0267,39.61,85,32,3.56
190,Turinsk,RU,2022-01-28 16:11:57,58.0458,63.696,0.23,99,70,3.85
191,Maniitsoq,GL,2022-01-28 16:11:58,65.4167,-52.9,19.96,74,100,29.39
192,Myrtle Beach,US,2022-01-28 16:11:58,33.6891,-78.8867,45.01,45,40,6.91
193,Sao Filipe,CV,2022-01-28 16:11:59,14.8961,-24.4956,72.88,68,98,10.58
194,Torbay,CA,2022-01-28 16:11:59,47.6666,-52.7314,25.29,82,77,1.99
195,Kodiak,US,2022-01-28 16:12:01,57.79,-152.4072,29.71,80,100,17.27
196,Necochea,AR,2022-01-28 16:12:01,-38.5473,-58.7368,82.04,39,0,2.57
197,Provideniya,RU,2022-01-28 16:12:03,64.3833,-173.3,-1.91,98,28,2.35
198,Itoman,JP,2022-01-28 16:12:04,26.1247,127.6694,66.22,77,100,8.05
199,Ledyard,US,2022-01-28 16:12:04,41.4398,-72.0142,34.7,56,100,1.01
200,Fort Nelson,CA,2022-01-28 16:12:05,58.8053,-122.7002,1.62,99,100,2.33
201,Trairi,BR,2022-01-28 16:12:08,-3.2778,-39.2689,74.35,92,98,5.68
202,Springfield,US,2022-01-28 16:12:10,37.2153,-93.2982,31.46,56,100,7.0
203,Sarangani,PH,2022-01-28 16:12:11,5.4033,125.4636,82.08,75,65,15.9
204,Aklavik,CA,2022-01-28 16:12:12,68.2191,-135.0107,-29.78,93,56,3.04
205,Paso De Los Toros,UY,2022-01-28 16:12:12,-32.8167,-56.5167,75.54,47,0,8.59
206,Piacabucu,BR,2022-01-28 16:12:14,-10.4056,-36.4344,87.08,58,98,13.53
207,Nanortalik,GL,2022-01-28 16:12:16,60.1432,-45.2371,19.78,71,72,4.05
208,Anadyr,RU,2022-01-28 16:12:16,64.75,177.4833,-3.51,84,100,1.48
209,Husavik,IS,2022-01-28 16:12:18,66.0449,-17.3389,28.96,74,33,18.84
210,Clyde River,CA,2022-01-28 16:12:18,70.4692,-68.5914,-12.77,77,100,29.93
211,Hilo,US,2022-01-28 16:12:19,19.7297,-155.09,69.24,73,100,6.91
212,Kongoussi,BF,2022-01-28 16:12:20,13.3258,-1.5347,90.9,9,9,10.27
213,Mana,GF,2022-01-28 16:12:20,5.6592,-53.7767,81.43,67,59,8.7
214,Kapoeta,SS,2022-01-28 16:12:22,4.7717,33.5903,91.62,17,0,7.67
215,Bilibino,RU,2022-01-28 16:12:23,68.0546,166.4372,-9.38,97,65,4.59
216,Lahore,PK,2022-01-28 16:09:17,31.5497,74.3436,55.38,58,2,0.0
217,Manzhouli,CN,2022-01-28 16:12:25,49.6,117.4333,-7.78,86,8,9.04
218,Narwar,IN,2022-01-28 16:12:26,25.65,77.9,54.09,38,0,2.57
219,Tromso,NO,2022-01-28 16:12:23,69.6496,18.957,24.82,93,40,1.01
220,Wisconsin Rapids,US,2022-01-28 16:12:29,44.3836,-89.8174,7.29,79,0,0.0
221,Salalah,OM,2022-01-28 16:09:31,17.0151,54.0924,75.29,69,0,3.44
222,Naze,JP,2022-01-28 16:12:32,28.3667,129.4833,57.16,75,100,8.48
223,Belmonte,BR,2022-01-28 16:12:34,-15.8631,-38.8828,84.7,63,37,8.14
224,Haines Junction,CA,2022-01-28 16:12:37,60.7522,-137.5108,19.72,97,100,1.12
225,Kidal,ML,2022-01-28 16:12:38,18.4411,1.4078,79.02,10,1,15.19
226,Borazjan,IR,2022-01-28 16:11:16,29.2666,51.2159,55.58,50,77,3.94
227,Tuktoyaktuk,CA,2022-01-28 16:12:39,69.4541,-133.0374,-22.07,99,29,10.36
228,Port-Cartier,CA,2022-01-28 16:12:39,50.0334,-66.8654,10.74,76,99,12.71
229,Santa Cruz,BO,2022-01-28 16:13:42,-17.8,-63.1667,84.25,58,75,17.27
230,Port Hardy,CA,2022-01-28 16:13:44,50.6996,-127.4199,45.75,79,100,10.04
231,Horsham,GB,2022-01-28 16:13:46,51.064,-0.3272,49.51,79,20,6.91
232,Kavieng,PG,2022-01-28 16:13:47,-2.5744,150.7967,81.91,77,37,9.13
233,Pontianak,ID,2022-01-28 16:13:48,-0.0333,109.3333,76.98,94,40,0.0
234,Ulsteinvik,NO,2022-01-28 16:13:50,62.3432,5.8487,40.32,83,100,15.99
235,Hobyo,SO,2022-01-28 16:13:50,5.3505,48.5268,77.74,70,61,19.71
236,Tiznit,MA,2022-01-28 16:13:51,29.5833,-9.5,63.63,30,0,35.72
237,Tocopilla,CL,2022-01-28 16:13:51,-22.092,-70.1979,71.15,70,6,6.55
238,Maarianhamina,AX,2022-01-28 16:13:20,60.0973,19.9348,31.86,64,0,10.36
239,Betare Oya,CM,2022-01-28 16:13:52,5.6,14.0833,91.74,13,38,8.5
240,Mount Isa,AU,2022-01-28 16:13:52,-20.7333,139.5,74.97,100,100,6.91
241,Sabha,LY,2022-01-28 16:13:53,27.0377,14.4283,55.65,31,100,6.24
242,Bulgan,MN,2022-01-28 16:13:53,48.8125,103.5347,-8.32,96,28,3.94
243,Nikolayevsk-Na-Amure,RU,2022-01-28 16:13:54,53.1406,140.73,-21.28,98,64,3.69
244,Beira,MZ,2022-01-28 16:13:54,-19.8436,34.8389,80.69,75,50,10.98
245,Aykhal,RU,2022-01-28 16:13:16,66.0,111.5,-15.03,100,8,2.8
246,Morehead,US,2022-01-28 16:13:57,37.2711,-87.1764,37.15,69,100,3.0
247,Cap Malheureux,MU,2022-01-28 16:13:58,-19.9842,57.6142,79.47,70,1,5.01
248,Bengkulu,ID,2022-01-28 16:13:59,-3.8004,102.2655,77.23,84,86,4.09
249,San Patricio,US,2022-01-28 16:14:00,28.017,-97.5169,50.09,73,100,18.88
250,Inuvik,CA,2022-01-28 16:11:56,68.3499,-133.7218,-33.99,100,26,1.23
251,Puerto Del Rosario,ES,2022-01-28 16:12:05,28.5004,-13.8627,67.75,45,75,10.36
252,Hambantota,LK,2022-01-28 16:14:02,6.1241,81.1185,77.7,84,48,10.8
253,Hasaki,JP,2022-01-28 16:14:02,35.7333,140.8333,32.4,50,99,10.85
254,Liku,ID,2022-01-28 16:14:03,-0.7275,119.8922,75.33,94,100,2.17
255,Grants,US,2022-01-28 16:14:03,35.1473,-107.8514,17.83,79,0,8.05
256,Chapais,CA,2022-01-28 16:14:04,49.7834,-74.8492,-13.07,86,55,4.41
257,Dubbo,AU,2022-01-28 16:14:04,-32.25,148.6167,71.73,83,100,6.91
258,Vanimo,PG,2022-01-28 16:14:04,-2.6741,141.3028,77.61,87,94,3.65
259,Namibe,AO,2022-01-28 16:14:05,-15.1961,12.1522,75.07,77,84,12.08
260,Kontagora,NG,2022-01-28 16:10:53,10.3999,5.4695,93.69,12,61,7.43
261,Adelaide,AU,2022-01-28 16:12:31,-34.9333,138.6,67.48,75,20,3.0
262,Batemans Bay,AU,2022-01-28 16:14:06,-35.7167,150.1833,76.19,88,28,4.34
263,Raeren,BE,2022-01-28 16:14:07,50.6677,6.1168,41.83,75,97,8.01
264,San Francisco,US,2022-01-28 16:09:42,37.7749,-122.4194,55.15,71,75,1.01
265,Vila Franca Do Campo,PT,2022-01-28 16:14:10,37.7167,-25.4333,61.2,77,77,8.95
266,Chibombo,ZM,2022-01-28 16:14:10,-14.6569,28.0706,68.61,93,100,4.34
267,Hudson Bay,CA,2022-01-28 16:14:11,52.85,-102.3842,-0.51,94,94,1.14
268,Bodden Town,KY,2022-01-28 16:14:12,19.2833,-81.25,82.99,62,20,5.99
269,Rio Pomba,BR,2022-01-28 16:14:13,-21.2747,-43.1792,80.83,57,81,8.01
270,Teodoro Sampaio,BR,2022-01-28 16:14:14,-22.5325,-52.1675,73.99,91,100,1.52
271,Ginda,IN,2022-01-28 16:14:14,30.6945,78.4932,39.43,45,0,5.66
272,Kirensk,RU,2022-01-28 16:14:15,57.7853,108.1119,-17.79,100,91,1.48
273,Basco,PH,2022-01-28 16:14:17,20.4487,121.9702,78.78,86,100,23.94
274,Port Augusta,AU,2022-01-28 16:11:25,-32.5,137.7667,71.42,68,77,18.34
275,Ormara,PK,2022-01-28 16:14:18,25.2088,64.6357,70.18,55,0,9.53
276,Concordia,AR,2022-01-28 16:15:20,-31.393,-58.0209,78.87,57,75,8.99
277,Makakilo City,US,2022-01-28 16:15:21,21.3469,-158.0858,69.28,85,0,4.61
